head,desc,2018,2019Est,2019Rev,2020Est,dpcode
AA,Total AA,"-11,50","-4,80","-4,80",,
#,State's Expenditure Total,"-11,50","-4,80","-4,80",,
902,Total 902,"-11,50","-4,80","-4,80",,
911,Deduct - Recoveries of Overpayments,,,,,
#,State's Expenditure,,,,,
AA,Tamil Nadu Planning Commission,,,,,3451 00 911 AA 30000
377,Deduct-Recoveries,-31,,,,3451 00 911 AA 37700
02,Recoveries of Overpayments / Remittance of excess drawals,-31,,,,3451 00 911 AA 37702
AA,Total AA,-31,,,,
#,State's Expenditure Total,-31,,,,
911,Total 911,-31,,,,
00,Total 00 Charged,,1,1,1,
00,Total 00 Voted,"13,78,42","15,23,78","15,45,52","15,17,10",
3451,Total 3451 Charged,,1,1,1,
3451,Total 3451 Voted,"13,78,42","15,23,78","15,45,52","15,17,10",
3475-00,OTHER GENERAL ECONOMIC SERVICES,,,,,
797,Transfer to Reserve Funds / Deposit Accounts,,,,,
#,State's Expenditure,,,,,
JA,Amount Transferred to State Innovation Fund,,,,,3475 00 797 JA 30000
330,Inter-Account Transfers,"1,00,00,00","1,00,00,00","1,00,00,00","1,00,00,00",3475 00 797 JA 33000
01,Inter-Account Transfers,"1,00,00,00","1,00,00,00","1,00,00,00","1,00,00,00",3475 00 797 JA 33001
JA,Total JA,"1,00,00,00","1,00,00,00","1,00,00,00","1,00,00,00",
#,State's Expenditure Total,"1,00,00,00","1,00,00,00","1,00,00,00","1,00,00,00",
797,Total 797,"1,00,00,00","1,00,00,00","1,00,00,00","1,00,00,00",
800,Other Expenditure,,,,,
#,State's Expenditure,,,,,
AI,Grants to Madras Institute of Development Studies,,,,,3475 00 800 AI 30000
309,Grants-in-Aid,"4,33,75","1,93,01","2,63,01","2,63,01",3475 00 800 AI 30900
01,Grants for Current Expenditure,"4,33,75","1,93,00","2,63,00","2,63,00",3475 00 800 AI 30901
03,Grants for Specific Schemes,,1,1,1,3475 00 800 AI 30903
AI,Total AI,"4,33,75","1,93,01","2,63,01","2,63,01",
JI,"Awarness Building, Capacity Building, Evaluation, Documentation and Awards for Innovation",,,,,3475 00 800 JI 30000
305,Office Expenses,,1,1,1,3475 00 800 JI 30500
02,Other Contingencies,,1,1,1,3475 00 800 JI 30502
308,Advertising and Publicity,,1,1,1,3475 00 800 JI 30800
01,Advertisement Charges,,1,1,1,3475 00 800 JI 30801
333,Payments for Professional and Special Services,,1,1,1,3475 00 800 JI 33300
01,Pleaders Fees,,1,1,1,3475 00 800 JI 33301
334,Other Charges,,1,1,1,3475 00 800 JI 33400
01,Other Items,,1,1,1,3475 00 800 JI 33401
342,Service or Commitment Charges,"97,58","4,99,94","4,99,94","4,99,94",3475 00 800 JI 34200
01,Service or Commitment Charges,"97,58","4,99,94","4,99,94","4,99,94",3475 00 800 JI 34201
359,Prizes and Awards,,1,1,1,3475 00 800 JI 35900
01,Prizes and Awards,,1,1,1,3475 00 800 JI 35901
372,Training,,1,1,1,3475 00 800 JI 37200
01,Training,,1,1,1,3475 00 800 JI 37201
JI,Total JI,"97,58","5,00,00","5,00,00","5,00,00",
#,State's Expenditure Total,"5,31,33","6,93,01","7,63,01","7,63,01",
800,Total 800,"5,31,33","6,93,01","7,63,01","7,63,01",
902,Deduct - Amount met from State Innovation Fund,,,,,
#,State's Expenditure,,,,,
JA,Deduct - Amount met from State Innovation Fund,,,,,3475 00 902 JA 30000
330,Inter-Account Transfers,"-4,85,98","-5,00,00","-5,00,00","-5,00,00",3475 00 902 JA 33000
01,Inter-Account Transfers,"-4,85,98","-5,00,00","-5,00,00","-5,00,00",3475 00 902 JA 33001
JA,Total JA,"-4,85,98","-5,00,00","-5,00,00","-5,00,00",
#,State's Expenditure Total,"-4,85,98","-5,00,00","-5,00,00","-5,00,00",
902,Total 902,"-4,85,98","-5,00,00","-5,00,00","-5,00,00",
00,Total 00,"1,00,45,35","1,01,93,01","1,02,63,01","1,02,63,01",
3475,Total 3475,"1,00,45,35","1,01,93,01","1,02,63,01","1,02,63,01",
5475-00,CAPITAL OUTLAY ON OTHER GENERAL ECONOMIC SERVICES,,,,,
800,Other Expenditure,,,,,
#,State's Expenditure,,,,,
JA,State Balanced Growth Fund,,,,,5475 00 800 JA 40000
477,Deduct-Recoveries,"-8,66,27",,"-47,07",,5475 00 800 JA 47700
02,Recoveries of Overpayments / Remittance of excess drawals,"-8,66,27",,"-47,07",,5475 00 800 JA 47702
499,Miscellaneous,"58,00,00","98,00,00","98,00,00","49,00,00",5475 00 800 JA 49900 
01,Miscellaneous,"58,00,00","98,00,00","98,00,00","49,00,00",5475 00 800 JA 49901
JA,Total JA,"49,33,73","98,00,00","97,52,93","49,00,00",
#,State's Expenditure Total,"49,33,73","98,00,00","97,52,93","49,00,00",
800,Total 800,"49,33,73","98,00,00","97,52,93","49,00,00",
00,Total 00,"49,33,73","98,00,00","97,52,93","49,00,00",
5475,Total 5475,"49,33,73","98,00,00","97,52,93","49,00,00",
